~iteration~,epoch,acc_yinda_level0,auc_yinda_level0,mean_average_precision_at_r_level0,precision_at_1_level0,r_precision_level0,best_epoch,best_accuracy
276,276,0.7777777777777778,0.865,0.7716129432036293,0.8444444444444444,0.8368945868945868,77,0.9
277,277,0.6222222222222222,0.87,0.7554163661027596,0.8,0.8235042735042737,77,0.9
278,278,0.8,0.865,0.7610028409159685,0.7777777777777778,0.8263532763532766,77,0.9
279,279,0.7777777777777778,0.865,0.7561254477715761,0.7777777777777778,0.8252136752136753,77,0.9
280,280,0.7555555555555555,0.88,0.7558450446651551,0.8,0.8246438746438748,77,0.9
281,281,0.7777777777777778,0.875,0.7639134160281831,0.8222222222222222,0.8263532763532764,77,0.9
282,282,0.7777777777777778,0.875,0.7705590078206493,0.8222222222222222,0.8330484330484332,77,0.9
283,283,0.7111111111111111,0.875,0.7687681658270985,0.8444444444444444,0.8319088319088319,77,0.9
284,284,0.6444444444444445,0.875,0.7663747664339494,0.8444444444444444,0.8301994301994303,77,0.9
285,285,0.8,0.875,0.7716763909431803,0.8444444444444444,0.8280626780626782,77,0.9
286,286,0.7333333333333333,0.88,0.765890996381961,0.8222222222222222,0.8252136752136753,77,0.9
287,287,0.7333333333333333,0.88,0.767918194027057,0.8444444444444444,0.8252136752136753,77,0.9
288,288,0.7555555555555555,0.88,0.7707551074843038,0.8444444444444444,0.8263532763532766,77,0.9
289,289,0.7777777777777778,0.875,0.7683388070215317,0.8666666666666667,0.8263532763532764,77,0.9
290,290,0.7333333333333333,0.875,0.7674524593213226,0.8444444444444444,0.8263532763532764,77,0.9
291,291,0.7555555555555555,0.87,0.7708228194217098,0.8444444444444444,0.8263532763532766,77,0.9
292,292,0.7555555555555555,0.875,0.7739161747413885,0.8444444444444444,0.8313390313390313,77,0.9
293,293,0.7555555555555555,0.87,0.7746655911819539,0.8444444444444444,0.8319088319088321,77,0.9
294,294,0.6222222222222222,0.87,0.7602599386291121,0.8444444444444444,0.8240740740740742,77,0.9
295,295,0.8,0.86,0.7677106571348632,0.8444444444444444,0.8303418803418805,77,0.9
296,296,0.7777777777777778,0.87,0.7670757745893856,0.8222222222222222,0.8324786324786326,77,0.9
297,297,0.7555555555555555,0.865,0.763457149227533,0.8444444444444444,0.8307692307692308,77,0.9
298,298,0.7777777777777778,0.875,0.7674679073665355,0.8666666666666667,0.8307692307692308,77,0.9
299,299,0.7777777777777778,0.87,0.7711226670855174,0.8222222222222222,0.8324786324786326,77,0.9
300,300,0.7555555555555555,0.87,0.7719355333685399,0.8444444444444444,0.8374643874643876,77,0.9
301,301,0.7555555555555555,0.89,0.771146908292641,0.8444444444444444,0.8319088319088319,77,0.9
302,302,0.7555555555555555,0.895,0.7694266929078072,0.8444444444444444,0.8263532763532764,77,0.9
303,303,0.7555555555555555,0.895,0.7696046448924568,0.8444444444444444,0.8263532763532764,77,0.9
304,304,0.7555555555555555,0.895,0.7696729865397496,0.8444444444444444,0.8263532763532764,77,0.9
305,305,0.7555555555555555,0.895,0.7698051687618132,0.8444444444444444,0.8263532763532764,77,0.9
306,306,0.7555555555555555,0.895,0.7699674180550542,0.8444444444444444,0.8263532763532764,77,0.9
307,307,0.7555555555555555,0.895,0.7701437492328476,0.8444444444444444,0.8263532763532764,77,0.9
308,308,0.7555555555555555,0.895,0.7702422903796541,0.8444444444444444,0.8263532763532764,77,0.9
309,309,0.7555555555555555,0.895,0.7702954541433443,0.8444444444444444,0.8263532763532764,77,0.9
310,310,0.7555555555555555,0.895,0.7702438717388206,0.8444444444444444,0.8263532763532764,77,0.9
311,311,0.7555555555555555,0.895,0.7703811973909988,0.8444444444444444,0.8263532763532764,77,0.9
312,312,0.7555555555555555,0.895,0.7703513650017786,0.8444444444444444,0.8263532763532764,77,0.9
313,313,0.7777777777777778,0.895,0.7689181690454729,0.8444444444444444,0.8257834757834758,77,0.9
314,314,0.6888888888888889,0.88,0.7640521822807007,0.8666666666666667,0.8246438746438748,77,0.9
315,315,0.7777777777777778,0.87,0.7730122456259074,0.8444444444444444,0.8330484330484331,77,0.9
316,316,0.6666666666666666,0.865,0.7776071840744438,0.8888888888888888,0.8524216524216526,77,0.9
317,317,0.7777777777777778,0.865,0.7745090746691369,0.8666666666666667,0.8368945868945868,77,0.9
318,318,0.7555555555555555,0.875,0.7639387693377441,0.8444444444444444,0.8257834757834758,77,0.9
319,319,0.7555555555555555,0.87,0.7642157669166876,0.8222222222222222,0.8263532763532766,77,0.9
320,320,0.7555555555555555,0.87,0.7652738011235654,0.8222222222222222,0.8257834757834758,77,0.9
321,321,0.7555555555555555,0.875,0.7660820978479406,0.8222222222222222,0.8257834757834758,77,0.9
322,322,0.7555555555555555,0.875,0.7663404497947445,0.8444444444444444,0.8257834757834758,77,0.9
323,323,0.7555555555555555,0.875,0.7664106965178563,0.8444444444444444,0.8257834757834758,77,0.9
324,324,0.7555555555555555,0.875,0.7666897814892069,0.8444444444444444,0.8257834757834758,77,0.9
325,325,0.7777777777777778,0.875,0.766819947845111,0.8444444444444444,0.8257834757834758,77,0.9
326,326,0.7555555555555555,0.875,0.7668198948717653,0.8444444444444444,0.8257834757834758,77,0.9
327,327,0.7555555555555555,0.875,0.7661511899052316,0.8444444444444444,0.8257834757834758,77,0.9
328,328,0.7777777777777778,0.88,0.7668186030582327,0.8222222222222222,0.8257834757834758,77,0.9
329,329,0.7777777777777778,0.89,0.7692581503497584,0.8222222222222222,0.8313390313390313,77,0.9
330,330,0.7777777777777778,0.875,0.7682287935782278,0.8222222222222222,0.8263532763532766,77,0.9
331,331,0.7777777777777778,0.865,0.7651379082506666,0.8222222222222222,0.8263532763532766,77,0.9
332,332,0.8,0.865,0.7675295297472512,0.8888888888888888,0.8324786324786326,77,0.9
333,333,0.7555555555555555,0.885,0.7704087978969392,0.8888888888888888,0.8257834757834758,77,0.9
334,334,0.7777777777777778,0.885,0.7663409642867552,0.8444444444444444,0.8313390313390313,77,0.9
335,335,0.7333333333333333,0.87,0.7651971961144111,0.8444444444444444,0.8357549857549859,77,0.9
336,336,0.7555555555555555,0.8650000000000001,0.766340029243098,0.8222222222222222,0.8363247863247864,77,0.9
337,337,0.8,0.8650000000000001,0.7640207589061889,0.8,0.8269230769230771,77,0.9
338,338,0.8,0.8650000000000001,0.7655791072387511,0.8,0.8274928774928776,77,0.9
339,339,0.7555555555555555,0.8650000000000001,0.7639562386896538,0.8,0.8269230769230771,77,0.9
340,340,0.7555555555555555,0.8600000000000001,0.762702226043693,0.8,0.8257834757834758,77,0.9
341,341,0.7555555555555555,0.875,0.7675113350186452,0.8444444444444444,0.8263532763532766,77,0.9
342,342,0.7333333333333333,0.87,0.7666020395869169,0.8666666666666667,0.8257834757834758,77,0.9
343,343,0.7777777777777778,0.865,0.7725487662522175,0.8,0.8269230769230771,77,0.9
344,344,0.7777777777777778,0.865,0.7766344634002315,0.8222222222222222,0.8330484330484331,77,0.9
345,345,0.7777777777777778,0.865,0.7801309058949945,0.8222222222222222,0.8386039886039887,77,0.9
346,346,0.7777777777777778,0.87,0.7805277901374252,0.8222222222222222,0.8386039886039887,77,0.9
347,347,0.7777777777777778,0.87,0.7806705142644282,0.8222222222222222,0.8386039886039887,77,0.9
348,348,0.7777777777777778,0.875,0.7806942851904297,0.8222222222222222,0.8386039886039887,77,0.9
349,349,0.7777777777777778,0.875,0.7807360417054978,0.8222222222222222,0.8386039886039887,77,0.9
350,350,0.7777777777777778,0.88,0.780620119679503,0.8222222222222222,0.8386039886039887,77,0.9
351,351,0.7777777777777778,0.88,0.7779022379190239,0.8222222222222222,0.8330484330484331,77,0.9
352,352,0.7777777777777778,0.88,0.7778812329554904,0.8222222222222222,0.8330484330484331,77,0.9
353,353,0.7777777777777778,0.88,0.77787693889191,0.8222222222222222,0.8330484330484331,77,0.9
354,354,0.7777777777777778,0.885,0.777923751606676,0.8222222222222222,0.8330484330484331,77,0.9
355,355,0.7777777777777778,0.89,0.7780077857030913,0.8222222222222222,0.8330484330484331,77,0.9
356,356,0.7777777777777778,0.89,0.7779512169861283,0.8222222222222222,0.8330484330484331,77,0.9
357,357,0.7777777777777778,0.895,0.7780831609472554,0.8222222222222222,0.8330484330484331,77,0.9
358,358,0.7777777777777778,0.895,0.7767739325083972,0.8222222222222222,0.8274928774928776,77,0.9
359,359,0.7777777777777778,0.895,0.776780335459438,0.8222222222222222,0.8274928774928776,77,0.9
360,360,0.8,0.87,0.7860110202750917,0.8222222222222222,0.8425925925925927,77,0.9
361,361,0.6222222222222222,0.87,0.7573232121907891,0.7777777777777778,0.8290598290598292,77,0.9
362,362,0.7555555555555555,0.88,0.7571590303334418,0.7777777777777778,0.8246438746438748,77,0.9
363,363,0.8444444444444444,0.88,0.7679635902594323,0.8444444444444444,0.8274928774928776,77,0.9
364,364,0.7777777777777778,0.88,0.7669253314182499,0.8222222222222222,0.8307692307692308,77,0.9
365,365,0.7555555555555555,0.875,0.7682202673018139,0.8222222222222222,0.8313390313390313,77,0.9
366,366,0.7555555555555555,0.87,0.7693008366570325,0.8222222222222222,0.8319088319088319,77,0.9
367,367,0.7555555555555555,0.87,0.7698741134589955,0.8222222222222222,0.8319088319088319,77,0.9
368,368,0.7777777777777778,0.87,0.7729449159935952,0.8222222222222222,0.8374643874643876,77,0.9
369,369,0.7777777777777778,0.87,0.7733065372244105,0.8222222222222222,0.8374643874643876,77,0.9
370,370,0.7777777777777778,0.87,0.7732994331831287,0.8222222222222222,0.8374643874643876,77,0.9
371,371,0.7777777777777778,0.87,0.773835081302908,0.8444444444444444,0.8374643874643876,77,0.9
372,372,0.7777777777777778,0.87,0.7737894202540123,0.8444444444444444,0.8374643874643876,77,0.9
373,373,0.7777777777777778,0.87,0.7740366442079795,0.8444444444444444,0.8374643874643876,77,0.9
374,374,0.7777777777777778,0.87,0.7743291788475389,0.8444444444444444,0.8374643874643876,77,0.9
375,375,0.7777777777777778,0.87,0.7744832383337009,0.8444444444444444,0.8374643874643876,77,0.9
376,376,0.7777777777777778,0.87,0.7746494963696695,0.8444444444444444,0.8374643874643876,77,0.9
377,377,0.7777777777777778,0.87,0.7751907425534114,0.8444444444444444,0.8374643874643876,77,0.9
378,378,0.7777777777777778,0.87,0.7753037816308265,0.8444444444444444,0.8374643874643876,77,0.9
379,379,0.7777777777777778,0.87,0.7753311040210925,0.8444444444444444,0.8374643874643876,77,0.9
380,380,0.7777777777777778,0.87,0.7753677893286757,0.8444444444444444,0.8374643874643876,77,0.9
381,381,0.7777777777777778,0.87,0.7755998719310248,0.8444444444444444,0.8374643874643876,77,0.9
382,382,0.7777777777777778,0.87,0.7757639765378452,0.8444444444444444,0.8374643874643876,77,0.9
383,383,0.7777777777777778,0.875,0.7759968023483027,0.8444444444444444,0.8374643874643876,77,0.9
384,384,0.7777777777777778,0.885,0.7761016484248501,0.8444444444444444,0.8374643874643876,77,0.9
385,385,0.7777777777777778,0.885,0.7762466089764027,0.8444444444444444,0.8374643874643876,77,0.9
386,386,0.7777777777777778,0.885,0.7763934895582802,0.8444444444444444,0.8374643874643876,77,0.9
387,387,0.7777777777777778,0.885,0.776593015820668,0.8444444444444444,0.8374643874643876,77,0.9
388,388,0.7777777777777778,0.885,0.7766867710305226,0.8444444444444444,0.8374643874643876,77,0.9
389,389,0.7777777777777778,0.885,0.7767357256543518,0.8444444444444444,0.8374643874643876,77,0.9
390,390,0.7777777777777778,0.885,0.7761732447881309,0.8444444444444444,0.8374643874643876,77,0.9
391,391,0.6444444444444445,0.865,0.7678036003318621,0.8666666666666667,0.8357549857549859,77,0.9
392,392,0.8,0.8600000000000001,0.7729080579627442,0.8444444444444444,0.8336182336182337,77,0.9
393,393,0.7111111111111111,0.88,0.7691380377068092,0.8666666666666667,0.8307692307692308,77,0.9
394,394,0.8,0.88,0.7775323924624413,0.8666666666666667,0.8341880341880343,77,0.9
395,395,0.7555555555555555,0.875,0.7723072895042438,0.8444444444444444,0.8274928774928776,77,0.9
396,396,0.7777777777777778,0.89,0.7796377302590132,0.8666666666666667,0.8393162393162394,77,0.9
397,397,0.7777777777777778,0.89,0.7760679049936048,0.8444444444444444,0.8376068376068376,77,0.9
398,398,0.7777777777777778,0.875,0.7724984572909809,0.8444444444444444,0.8303418803418803,77,0.9
399,399,0.7777777777777778,0.88,0.7690027304566803,0.8444444444444444,0.8313390313390313,77,0.9
400,400,0.7555555555555555,0.88,0.767982144873226,0.8444444444444444,0.8313390313390313,77,0.9
